Date,Latitude,Longitude,Sea_Surface_Temperature,HotSpots,Degree_Heating_Weeks,Bleaching_Alert_Area
08/27/2016,20.575,-157.700,28.0310,0.8402,0.0000,1
08/28/2016,20.575,-157.700,27.6329,0.7852,0.0000,1
08/29/2016,20.575,-157.700,27.5931,0.7261,0.0000,1
08/30/2016,20.575,-157.700,27.6451,0.7373,0.0000,1
08/31/2016,20.575,-157.700,27.8320,0.7276,0.0000,1
09/01/2016,20.575,-157.700,27.6301,0.9236,0.0000,1
09/02/2016,20.575,-157.700,27.4457,0.6994,0.0000,1
09/03/2016,20.575,-157.700,27.3840,0.6564,0.0000,1
09/04/2016,20.575,-157.700,27.5291,0.6248,0.0000,1
09/05/2016,20.575,-157.700,27.8648,0.6191,0.0000,1
09/06/2016,20.575,-157.700,27.9406,0.6995,0.0000,1
09/07/2016,20.575,-157.700,27.3103,0.6341,0.0000,1
09/08/2016,20.575,-157.700,27.4824,0.6648,0.0000,1
09/09/2016,20.575,-157.700,27.8104,0.6627,0.0000,1
09/10/2016,20.575,-157.700,27.8097,0.6619,0.0000,1
09/11/2016,20.575,-157.700,27.6083,0.4981,0.0000,1
09/12/2016,20.575,-157.700,27.9302,0.7295,0.0000,1
09/13/2016,20.575,-157.700,27.9176,0.6705,0.0000,1
09/14/2016,20.575,-157.700,27.8879,0.6550,0.0000,1
09/15/2016,20.575,-157.700,27.3991,0.7433,0.0000,1
09/16/2016,20.575,-157.700,27.9300,0.7181,0.0000,1
09/17/2016,20.575,-157.700,27.7175,0.6959,0.0000,1
09/18/2016,20.575,-157.700,27.6008,0.5764,0.0000,1
09/19/2016,20.575,-157.700,27.8159,0.5689,0.0000,1
09/20/2016,20.575,-157.700,27.4898,0.3951,0.0000,1
09/21/2016,20.575,-157.700,27.7517,0.5192,0.0000,1
09/22/2016,20.575,-157.700,27.1663,0.4736,0.0000,1
09/23/2016,20.575,-157.700,27.8589,0.5045,0.0000,1
09/24/2016,20.575,-157.700,27.8537,0.6096,0.0000,1
09/25/2016,20.575,-157.700,27.8641,0.7032,0.0000,1
09/26/2016,20.575,-157.700,27.8861,0.7223,0.0000,1
09/27/2016,20.575,-157.700,27.8152,0.6792,0.0000,1
09/28/2016,20.575,-157.700,27.7893,0.5775,0.0000,1
09/29/2016,20.575,-157.700,27.7873,0.4789,0.0000,1
09/30/2016,20.575,-157.700,27.6367,0.4773,0.0000,1
10/01/2016,20.575,-157.700,27.2724,0.3537,0.0000,1
10/02/2016,20.575,-157.700,27.7311,0.4007,0.0000,1
10/03/2016,20.575,-157.700,27.4558,0.2074,0.0000,1
10/04/2016,20.575,-157.700,27.5077,0.3363,0.0000,1
10/05/2016,20.575,-157.700,27.6317,0.4051,0.0000,1
10/06/2016,20.575,-157.700,27.5326,0.3671,0.0000,1
10/07/2016,20.575,-157.700,27.6332,0.4405,0.0000,1
10/08/2016,20.575,-157.700,27.5639,0.4031,0.0000,1
10/09/2016,20.575,-157.700,27.8065,0.4793,0.0000,1
10/10/2016,20.575,-157.700,27.4141,0.4977,0.0000,1
10/11/2016,20.575,-157.700,27.5681,0.4116,0.0000,1
10/12/2016,20.575,-157.700,27.5450,0.4350,0.0000,1
10/13/2016,20.575,-157.700,27.6191,0.3790,0.0000,1
10/14/2016,20.575,-157.700,27.4683,0.3737,0.0000,1
10/15/2016,20.575,-157.700,27.2484,0.4266,0.0000,1
10/16/2016,20.575,-157.700,27.5085,0.3340,0.0000,1
10/17/2016,20.575,-157.700,27.7048,0.3326,0.0000,1
10/18/2016,20.575,-157.700,27.4511,0.3437,0.0000,1
10/19/2016,20.575,-157.700,27.6136,0.4014,0.0000,1
10/20/2016,20.575,-157.700,27.8671,0.4950,0.0000,1
10/21/2016,20.575,-157.700,27.4481,0.2920,0.0000,1
10/22/2016,20.575,-157.700,27.5382,0.2251,0.0000,1
10/23/2016,20.575,-157.700,27.3277,0.1564,0.0000,1
10/24/2016,20.575,-157.700,27.1029,0.0033,0.0000,1
10/25/2016,20.575,-157.700,26.9566,0.0000,0.0000,1
10/26/2016,20.575,-157.700,27.2926,0.0365,0.0000,1
10/27/2016,20.575,-157.700,27.0809,0.0000,0.0000,1
10/28/2016,20.575,-157.700,26.9604,0.0000,0.0000,1
10/29/2016,20.575,-157.700,26.9092,0.0000,0.0000,1
10/30/2016,20.575,-157.700,27.0594,0.0000,0.0000,1
10/31/2016,20.575,-157.700,26.8957,0.0000,0.0000,1
11/01/2016,20.575,-157.700,26.9814,0.0000,0.0000,1
11/02/2016,20.575,-157.700,26.8359,0.0000,0.0000,0
11/03/2016,20.575,-157.700,26.9291,0.0000,0.0000,0
11/04/2016,20.575,-157.700,26.7944,0.0000,0.0000,0
11/05/2016,20.575,-157.700,26.8929,0.0000,0.0000,0
11/06/2016,20.575,-157.700,26.8173,0.0000,0.0000,0
11/07/2016,20.575,-157.700,26.8398,0.0000,0.0000,0
11/08/2016,20.575,-157.700,26.1674,0.0000,0.0000,0
11/09/2016,20.575,-157.700,26.6734,0.0000,0.0000,0
11/10/2016,20.575,-157.700,26.9315,0.0000,0.0000,0
11/11/2016,20.575,-157.700,26.9163,0.0000,0.0000,0
11/12/2016,20.575,-157.700,26.2914,0.0000,0.0000,0
11/13/2016,20.575,-157.700,26.7489,0.0000,0.0000,0
11/14/2016,20.575,-157.700,26.8630,0.0000,0.0000,0
11/15/2016,20.575,-157.700,26.8170,0.0000,0.0000,0
11/16/2016,20.575,-157.700,26.7698,0.0000,0.0000,0
11/17/2016,20.575,-157.700,26.7262,0.0000,0.0000,0
11/18/2016,20.575,-157.700,26.6503,0.0000,0.0000,0
11/19/2016,20.575,-157.700,26.2853,0.0000,0.0000,0
11/20/2016,20.575,-157.700,26.3564,0.0000,0.0000,0
11/21/2016,20.575,-157.700,26.5908,0.0000,0.0000,0
11/22/2016,20.575,-157.700,26.3933,0.0000,0.0000,0
11/23/2016,20.575,-157.700,26.4830,0.0000,0.0000,0
11/24/2016,20.575,-157.700,26.0058,0.0000,0.0000,0
11/25/2016,20.575,-157.700,26.0965,0.0000,0.0000,0
11/26/2016,20.575,-157.700,25.8286,0.0000,0.0000,0
11/27/2016,20.575,-157.700,26.0952,0.0000,0.0000,0
11/28/2016,20.575,-157.700,26.0811,0.0000,0.0000,0
11/29/2016,20.575,-157.700,26.2714,0.0000,0.0000,0
11/30/2016,20.575,-157.700,25.9814,0.0000,0.0000,0
12/01/2016,20.575,-157.700,25.8706,0.0000,0.0000,0
12/02/2016,20.575,-157.700,25.5274,0.0000,0.0000,0
12/03/2016,20.575,-157.700,25.8699,0.0000,0.0000,0
12/04/2016,20.575,-157.700,25.8960,0.0000,0.0000,0
12/05/2016,20.575,-157.700,26.1444,0.0000,0.0000,0
12/06/2016,20.575,-157.700,26.0852,0.0000,0.0000,0
12/07/2016,20.575,-157.700,25.8507,0.0000,0.0000,0
12/08/2016,20.575,-157.700,25.8679,0.0000,0.0000,0
12/09/2016,20.575,-157.700,25.4150,0.0000,0.0000,0
12/10/2016,20.575,-157.700,25.5669,0.0000,0.0000,0
12/11/2016,20.575,-157.700,25.4952,0.0000,0.0000,0
12/12/2016,20.575,-157.700,25.6577,0.0000,0.0000,0
12/13/2016,20.575,-157.700,25.8176,0.0000,0.0000,0
12/14/2016,20.575,-157.700,25.8629,0.0000,0.0000,0
12/15/2016,20.575,-157.700,25.3446,0.0000,0.0000,0
12/16/2016,20.575,-157.700,25.3682,0.0000,0.0000,0
12/17/2016,20.575,-157.700,25.4710,0.0000,0.0000,0
12/18/2016,20.575,-157.700,25.2947,0.0000,0.0000,0
12/19/2016,20.575,-157.700,25.4789,0.0000,0.0000,0
12/20/2016,20.575,-157.700,25.4815,0.0000,0.0000,0
12/21/2016,20.575,-157.700,25.8586,0.0000,0.0000,0
12/22/2016,20.575,-157.700,25.6692,0.0000,0.0000,0
12/23/2016,20.575,-157.700,25.7110,0.0000,0.0000,0
12/24/2016,20.575,-157.700,25.7638,0.0000,0.0000,0
12/25/2016,20.575,-157.700,25.7143,0.0000,0.0000,0
12/26/2016,20.575,-157.700,25.2576,0.0000,0.0000,0
12/27/2016,20.575,-157.700,25.4364,0.0000,0.0000,0
12/28/2016,20.575,-157.700,25.2882,0.0000,0.0000,0
12/29/2016,20.575,-157.700,24.9273,0.0000,0.0000,0
12/30/2016,20.575,-157.700,24.7666,0.0000,0.0000,0
12/31/2016,20.575,-157.700,24.6932,0.0000,0.0000,0
01/01/2017,20.575,-157.700,24.9867,0.0000,0.0000,0
01/02/2017,20.575,-157.700,24.6835,0.0000,0.0000,0
01/03/2017,20.575,-157.700,25.2668,0.0000,0.0000,0
01/04/2017,20.575,-157.700,24.6541,0.0000,0.0000,0
01/05/2017,20.575,-157.700,25.2237,0.0000,0.0000,0
01/06/2017,20.575,-157.700,25.3426,0.0000,0.0000,0
01/07/2017,20.575,-157.700,25.3146,0.0000,0.0000,0
01/08/2017,20.575,-157.700,25.1895,0.0000,0.0000,0
01/09/2017,20.575,-157.700,24.9632,0.0000,0.0000,0
01/10/2017,20.575,-157.700,24.5524,0.0000,0.0000,0
01/11/2017,20.575,-157.700,25.1513,0.0000,0.0000,0
01/12/2017,20.575,-157.700,24.9120,0.0000,0.0000,0
01/13/2017,20.575,-157.700,25.0636,0.0000,0.0000,0
01/14/2017,20.575,-157.700,25.2392,0.0000,0.0000,0
01/15/2017,20.575,-157.700,25.2750,0.0000,0.0000,0
01/16/2017,20.575,-157.700,25.3695,0.0000,0.0000,0
01/17/2017,20.575,-157.700,25.3650,0.0000,0.0000,0
01/18/2017,20.575,-157.700,25.1710,0.0000,0.0000,0
01/19/2017,20.575,-157.700,25.2518,0.0000,0.0000,0
01/20/2017,20.575,-157.700,25.0398,0.0000,0.0000,0
01/21/2017,20.575,-157.700,25.1235,0.0000,0.0000,0
01/22/2017,20.575,-157.700,25.0983,0.0000,0.0000,0
01/23/2017,20.575,-157.700,24.4562,0.0000,0.0000,0
01/24/2017,20.575,-157.700,24.8542,0.0000,0.0000,0
01/25/2017,20.575,-157.700,25.1095,0.0000,0.0000,0
01/26/2017,20.575,-157.700,25.1430,0.0000,0.0000,0
01/27/2017,20.575,-157.700,25.1433,0.0000,0.0000,0
01/28/2017,20.575,-157.700,25.1304,0.0000,0.0000,0
01/29/2017,20.575,-157.700,25.1897,0.0000,0.0000,0
01/30/2017,20.575,-157.700,24.8782,0.0000,0.0000,0
01/31/2017,20.575,-157.700,24.3939,0.0000,0.0000,0
02/01/2017,20.575,-157.700,24.2292,0.0000,0.0000,0
02/02/2017,20.575,-157.700,24.5899,0.0000,0.0000,0
02/03/2017,20.575,-157.700,24.4748,0.0000,0.0000,0
02/04/2017,20.575,-157.700,24.8020,0.0000,0.0000,0
02/05/2017,20.575,-157.700,24.4566,0.0000,0.0000,0
02/06/2017,20.575,-157.700,25.1008,0.0000,0.0000,0
02/07/2017,20.575,-157.700,25.0271,0.0000,0.0000,0
02/08/2017,20.575,-157.700,24.5418,0.0000,0.0000,0
02/09/2017,20.575,-157.700,24.4399,0.0000,0.0000,0
02/10/2017,20.575,-157.700,24.5061,0.0000,0.0000,0
02/11/2017,20.575,-157.700,24.4936,0.0000,0.0000,0
02/12/2017,20.575,-157.700,25.0388,0.0000,0.0000,0
02/13/2017,20.575,-157.700,25.0538,0.0000,0.0000,0
02/14/2017,20.575,-157.700,24.8042,0.0000,0.0000,0
02/15/2017,20.575,-157.700,24.6264,0.0000,0.0000,0
02/16/2017,20.575,-157.700,25.0383,0.0000,0.0000,0
02/17/2017,20.575,-157.700,24.4516,0.0000,0.0000,0
02/18/2017,20.575,-157.700,24.7316,0.0000,0.0000,0
02/19/2017,20.575,-157.700,25.3873,0.0000,0.0000,0
02/20/2017,20.575,-157.700,25.1184,0.0000,0.0000,0
02/21/2017,20.575,-157.700,24.4821,0.0000,0.0000,0
02/22/2017,20.575,-157.700,24.4413,0.0000,0.0000,0
02/23/2017,20.575,-157.700,24.5212,0.0000,0.0000,0
02/24/2017,20.575,-157.700,24.5137,0.0000,0.0000,0
02/25/2017,20.575,-157.700,24.8911,0.0000,0.0000,0
02/26/2017,20.575,-157.700,24.3675,0.0000,0.0000,0
02/27/2017,20.575,-157.700,24.8756,0.0000,0.0000,0
02/28/2017,20.575,-157.700,24.4233,0.0000,0.0000,0
03/01/2017,20.575,-157.700,24.2943,0.0000,0.0000,0
03/02/2017,20.575,-157.700,24.9737,0.0000,0.0000,0
03/03/2017,20.575,-157.700,25.0632,0.0000,0.0000,0
03/04/2017,20.575,-157.700,24.8900,0.0000,0.0000,0
03/05/2017,20.575,-157.700,25.0702,0.0000,0.0000,0
03/06/2017,20.575,-157.700,25.0536,0.0000,0.0000,0
03/07/2017,20.575,-157.700,25.0538,0.0000,0.0000,0
03/08/2017,20.575,-157.700,25.2303,0.0000,0.0000,0
03/09/2017,20.575,-157.700,24.9889,0.0000,0.0000,0
03/10/2017,20.575,-157.700,24.9224,0.0000,0.0000,0
03/11/2017,20.575,-157.700,24.9823,0.0000,0.0000,0
03/12/2017,20.575,-157.700,25.3907,0.0000,0.0000,0
03/13/2017,20.575,-157.700,25.1524,0.0000,0.0000,0
03/14/2017,20.575,-157.700,25.1196,0.0000,0.0000,0
03/15/2017,20.575,-157.700,25.5497,0.0000,0.0000,0
03/16/2017,20.575,-157.700,25.6541,0.0000,0.0000,0
03/17/2017,20.575,-157.700,25.5377,0.0000,0.0000,0
03/18/2017,20.575,-157.700,25.4490,0.0000,0.0000,0
03/19/2017,20.575,-157.700,25.5986,0.0000,0.0000,0
03/20/2017,20.575,-157.700,25.0388,0.0000,0.0000,0
03/21/2017,20.575,-157.700,25.6446,0.0000,0.0000,0
03/22/2017,20.575,-157.700,25.1805,0.0000,0.0000,0
03/23/2017,20.575,-157.700,25.1285,0.0000,0.0000,0
03/24/2017,20.575,-157.700,25.0742,0.0000,0.0000,0
03/25/2017,20.575,-157.700,25.6853,0.0000,0.0000,0
03/26/2017,20.575,-157.700,25.4898,0.0000,0.0000,0
03/27/2017,20.575,-157.700,25.5339,0.0000,0.0000,0
03/28/2017,20.575,-157.700,25.1487,0.0000,0.0000,0
03/29/2017,20.575,-157.700,25.3915,0.0000,0.0000,0
03/30/2017,20.575,-157.700,25.4705,0.0000,0.0000,0
03/31/2017,20.575,-157.700,25.1607,0.0000,0.0000,0
04/01/2017,20.575,-157.700,25.7122,0.0000,0.0000,0
04/02/2017,20.575,-157.700,25.6234,0.0000,0.0000,0
04/03/2017,20.575,-157.700,25.5376,0.0000,0.0000,0
04/04/2017,20.575,-157.700,25.5321,0.0000,0.0000,0
04/05/2017,20.575,-157.700,25.6634,0.0000,0.0000,0
04/06/2017,20.575,-157.700,25.6508,0.0000,0.0000,0
04/07/2017,20.575,-157.700,25.2171,0.0000,0.0000,0
04/08/2017,20.575,-157.700,25.4030,0.0000,0.0000,0
04/09/2017,20.575,-157.700,25.6131,0.0000,0.0000,0
04/10/2017,20.575,-157.700,25.8333,0.0000,0.0000,0
04/11/2017,20.575,-157.700,25.7578,0.0000,0.0000,0
04/12/2017,20.575,-157.700,25.7411,0.0000,0.0000,0
04/13/2017,20.575,-157.700,25.6771,0.0000,0.0000,0
04/14/2017,20.575,-157.700,25.7241,0.0000,0.0000,0
04/15/2017,20.575,-157.700,25.3405,0.0000,0.0000,0
04/16/2017,20.575,-157.700,25.9722,0.0000,0.0000,0
04/17/2017,20.575,-157.700,25.4457,0.0000,0.0000,0
04/18/2017,20.575,-157.700,25.2384,0.0000,0.0000,0
04/19/2017,20.575,-157.700,25.3687,0.0000,0.0000,0
04/20/2017,20.575,-157.700,25.5098,0.0000,0.0000,0
04/21/2017,20.575,-157.700,25.4333,0.0000,0.0000,0
04/22/2017,20.575,-157.700,25.2854,0.0000,0.0000,0
04/23/2017,20.575,-157.700,25.3035,0.0000,0.0000,0
04/24/2017,20.575,-157.700,25.3401,0.0000,0.0000,0
04/25/2017,20.575,-157.700,25.4711,0.0000,0.0000,0
04/26/2017,20.575,-157.700,25.6024,0.0000,0.0000,0
04/27/2017,20.575,-157.700,25.8704,0.0000,0.0000,0
04/28/2017,20.575,-157.700,26.1387,0.0000,0.0000,0
04/29/2017,20.575,-157.700,26.0129,0.0000,0.0000,0
04/30/2017,20.575,-157.700,25.4268,0.0000,0.0000,0
05/01/2017,20.575,-157.700,25.3784,0.0000,0.0000,0
05/02/2017,20.575,-157.700,26.0980,0.0000,0.0000,0
05/03/2017,20.575,-157.700,26.3202,0.0000,0.0000,0
05/04/2017,20.575,-157.700,26.0540,0.0000,0.0000,0
05/05/2017,20.575,-157.700,26.1968,0.0000,0.0000,0
05/06/2017,20.575,-157.700,25.5388,0.0000,0.0000,0
05/07/2017,20.575,-157.700,25.5076,0.0000,0.0000,0
05/08/2017,20.575,-157.700,25.6447,0.0000,0.0000,0
05/09/2017,20.575,-157.700,26.2563,0.0000,0.0000,0
05/10/2017,20.575,-157.700,26.3035,0.0000,0.0000,0
05/11/2017,20.575,-157.700,26.1443,0.0000,0.0000,0
05/12/2017,20.575,-157.700,26.2062,0.0000,0.0000,0
05/13/2017,20.575,-157.700,26.0205,0.0000,0.0000,0
05/14/2017,20.575,-157.700,26.3602,0.0000,0.0000,0
05/15/2017,20.575,-157.700,26.3214,0.0000,0.0000,0
05/16/2017,20.575,-157.700,25.8728,0.0000,0.0000,0
05/17/2017,20.575,-157.700,25.7851,0.0000,0.0000,0
05/18/2017,20.575,-157.700,25.9713,0.0000,0.0000,0
05/19/2017,20.575,-157.700,26.0007,0.0000,0.0000,0
05/20/2017,20.575,-157.700,26.3177,0.0000,0.0000,0
05/21/2017,20.575,-157.700,26.1364,0.0000,0.0000,0
05/22/2017,20.575,-157.700,26.4159,0.0000,0.0000,0
05/23/2017,20.575,-157.700,26.3745,0.0000,0.0000,0
05/24/2017,20.575,-157.700,26.1100,0.0000,0.0000,0
05/25/2017,20.575,-157.700,26.2245,0.0000,0.0000,0
05/26/2017,20.575,-157.700,25.9618,0.0000,0.0000,0
05/27/2017,20.575,-157.700,25.9443,0.0000,0.0000,0
05/28/2017,20.575,-157.700,26.4125,0.0000,0.0000,0
05/29/2017,20.575,-157.700,26.5029,0.0000,0.0000,0
05/30/2017,20.575,-157.700,26.5409,0.0000,0.0000,0
05/31/2017,20.575,-157.700,26.6509,0.0000,0.0000,0
06/01/2017,20.575,-157.700,26.5274,0.0000,0.0000,0
06/02/2017,20.575,-157.700,26.2901,0.0000,0.0000,0
06/03/2017,20.575,-157.700,26.4790,0.0000,0.0000,0
06/04/2017,20.575,-157.700,26.5538,0.0000,0.0000,0
06/05/2017,20.575,-157.700,26.6032,0.0000,0.0000,0
06/06/2017,20.575,-157.700,26.6460,0.0000,0.0000,0
06/07/2017,20.575,-157.700,25.9451,0.0000,0.0000,0
06/08/2017,20.575,-157.700,26.6219,0.0000,0.0000,0
06/09/2017,20.575,-157.700,26.7877,0.0000,0.0000,0
06/10/2017,20.575,-157.700,26.2512,0.0000,0.0000,0
06/11/2017,20.575,-157.700,26.3735,0.0000,0.0000,0
06/12/2017,20.575,-157.700,26.2735,0.0000,0.0000,0
06/13/2017,20.575,-157.700,26.9798,0.0000,0.0000,0
06/14/2017,20.575,-157.700,27.0275,0.0000,0.0000,0
06/15/2017,20.575,-157.700,26.9764,0.0000,0.0000,0
06/16/2017,20.575,-157.700,26.9019,0.0000,0.0000,0
06/17/2017,20.575,-157.700,27.0245,0.0000,0.0000,0
06/18/2017,20.575,-157.700,26.9941,0.0000,0.0000,0
06/19/2017,20.575,-157.700,27.0263,0.0000,0.0000,0
06/20/2017,20.575,-157.700,27.0375,0.0000,0.0000,0
06/21/2017,20.575,-157.700,26.9764,0.0000,0.0000,0
06/22/2017,20.575,-157.700,27.0868,0.0000,0.0000,0
06/23/2017,20.575,-157.700,26.9872,0.0000,0.0000,0
06/24/2017,20.575,-157.700,27.0320,0.0000,0.0000,0
06/25/2017,20.575,-157.700,26.9675,0.0000,0.0000,0
06/26/2017,20.575,-157.700,26.5704,0.0000,0.0000,0
06/27/2017,20.575,-157.700,26.3845,0.0000,0.0000,0
06/28/2017,20.575,-157.700,26.9490,0.0000,0.0000,0
06/29/2017,20.575,-157.700,26.5886,0.0000,0.0000,0
06/30/2017,20.575,-157.700,26.8425,0.0000,0.0000,0
07/01/2017,20.575,-157.700,27.1192,0.0000,0.0000,0
07/02/2017,20.575,-157.700,27.0795,0.0000,0.0000,0
07/03/2017,20.575,-157.700,27.1637,0.0000,0.0000,0
07/04/2017,20.575,-157.700,27.1606,0.0000,0.0000,0
07/05/2017,20.575,-157.700,27.0361,0.0000,0.0000,0
07/06/2017,20.575,-157.700,27.0786,0.0000,0.0000,0
07/07/2017,20.575,-157.700,27.0986,0.0000,0.0000,0
07/08/2017,20.575,-157.700,27.0989,0.0000,0.0000,0
07/09/2017,20.575,-157.700,27.1392,0.0000,0.0000,0
07/10/2017,20.575,-157.700,27.0714,0.0139,0.0000,1
07/11/2017,20.575,-157.700,27.2870,0.0523,0.0000,1
07/12/2017,20.575,-157.700,27.4312,0.2235,0.0000,1
07/13/2017,20.575,-157.700,27.4763,0.2592,0.0000,1
07/14/2017,20.575,-157.700,27.4189,0.2651,0.0000,1
07/15/2017,20.575,-157.700,27.4099,0.2701,0.0000,1
07/16/2017,20.575,-157.700,27.3483,0.1909,0.0000,1
07/17/2017,20.575,-157.700,27.3932,0.2394,0.0000,1
07/18/2017,20.575,-157.700,27.2992,0.1527,0.0000,1
07/19/2017,20.575,-157.700,27.0222,0.1686,0.0000,1
07/20/2017,20.575,-157.700,26.8354,0.0700,0.0000,1
07/21/2017,20.575,-157.700,27.2437,0.1039,0.0000,1
07/22/2017,20.575,-157.700,27.3103,0.1178,0.0000,1
07/23/2017,20.575,-157.700,26.8580,0.1506,0.0000,1
07/24/2017,20.575,-157.700,27.4025,0.2152,0.0000,1
07/25/2017,20.575,-157.700,27.3802,0.1580,0.0000,1
07/26/2017,20.575,-157.700,27.1282,0.1567,0.0000,1
07/27/2017,20.575,-157.700,27.3114,0.2167,0.0000,1
07/28/2017,20.575,-157.700,27.3345,0.1259,0.0000,1
07/29/2017,20.575,-157.700,27.3261,0.1454,0.0000,1
07/30/2017,20.575,-157.700,27.3401,0.1762,0.0000,1
07/31/2017,20.575,-157.700,26.9195,0.0829,0.0000,1
08/01/2017,20.575,-157.700,26.8903,0.1703,0.0000,1
08/02/2017,20.575,-157.700,27.1658,0.2461,0.0000,1
08/03/2017,20.575,-157.700,26.8576,0.2606,0.0000,1
08/04/2017,20.575,-157.700,27.1922,0.3445,0.0000,1
08/05/2017,20.575,-157.700,27.0934,0.3411,0.0000,1
08/06/2017,20.575,-157.700,27.4847,0.3256,0.0000,1
08/07/2017,20.575,-157.700,27.3925,0.2476,0.0000,1
08/08/2017,20.575,-157.700,27.0737,0.3055,0.0000,1
08/09/2017,20.575,-157.700,27.5207,0.3374,0.0000,1
08/10/2017,20.575,-157.700,27.5059,0.3436,0.0000,1
08/11/2017,20.575,-157.700,27.1724,0.2972,0.0000,1
08/12/2017,20.575,-157.700,26.9631,0.2606,0.0000,1
08/13/2017,20.575,-157.700,27.1150,0.2318,0.0000,1
08/14/2017,20.575,-157.700,27.3660,0.1749,0.0000,1
08/15/2017,20.575,-157.700,27.3793,0.2402,0.0000,1
08/16/2017,20.575,-157.700,27.2874,0.2114,0.0000,1
08/17/2017,20.575,-157.700,27.4593,0.2741,0.0000,1
08/18/2017,20.575,-157.700,27.4275,0.3120,0.0000,1
08/19/2017,20.575,-157.700,27.5195,0.2908,0.0000,1
08/20/2017,20.575,-157.700,27.4740,0.3471,0.0000,1
08/21/2017,20.575,-157.700,27.5512,0.3135,0.0000,1
08/22/2017,20.575,-157.700,27.0340,0.3594,0.0000,1
08/23/2017,20.575,-157.700,27.1951,0.3646,0.0000,1
08/24/2017,20.575,-157.700,27.4488,0.2950,0.0000,1
08/25/2017,20.575,-157.700,27.3498,0.3784,0.0000,1
08/26/2017,20.575,-157.700,27.3578,0.4996,0.0000,1
08/27/2017,20.575,-157.700,27.4015,0.3729,0.0000,1
08/28/2017,20.575,-157.700,27.4390,0.4103,0.0000,1
08/29/2017,20.575,-157.700,27.5210,0.4214,0.0000,1
08/30/2017,20.575,-157.700,27.2971,0.4631,0.0000,1
08/31/2017,20.575,-157.700,27.1930,0.4591,0.0000,1
09/01/2017,20.575,-157.700,27.6175,0.4777,0.0000,1
09/02/2017,20.575,-157.700,27.5111,0.6004,0.0000,1
09/03/2017,20.575,-157.700,27.4821,0.6630,0.0000,1
09/04/2017,20.575,-157.700,27.8330,0.6773,0.0000,1
09/05/2017,20.575,-157.700,28.0025,0.7787,0.0000,1
09/06/2017,20.575,-157.700,28.0951,0.9098,0.0000,1
09/07/2017,20.575,-157.700,28.1906,1.0073,0.1439,2
09/08/2017,20.575,-157.700,28.0814,1.0037,0.2873,2
09/09/2017,20.575,-157.700,28.0663,0.8394,0.2873,2
09/10/2017,20.575,-157.700,27.9637,0.8189,0.2873,2
09/11/2017,20.575,-157.700,27.5720,0.8175,0.2873,2
09/12/2017,20.575,-157.700,28.0319,0.9338,0.2873,2
09/13/2017,20.575,-157.700,28.2072,1.1039,0.4450,2
09/14/2017,20.575,-157.700,27.9269,1.0963,0.6016,2
09/15/2017,20.575,-157.700,28.5143,1.3377,0.7927,2
09/16/2017,20.575,-157.700,28.4749,1.2778,0.9752,2
09/17/2017,20.575,-157.700,28.2390,1.1025,1.1327,2
09/18/2017,20.575,-157.700,28.2171,1.0909,1.2886,2
09/19/2017,20.575,-157.700,28.1955,0.9390,1.2886,2
09/20/2017,20.575,-157.700,28.0808,0.8328,1.2886,2
09/21/2017,20.575,-157.700,28.0342,0.8477,1.2886,2
09/22/2017,20.575,-157.700,27.9203,0.7780,1.2886,2
09/23/2017,20.575,-157.700,27.8481,0.7558,1.2886,2
09/24/2017,20.575,-157.700,27.9135,0.7125,1.2886,2
09/25/2017,20.575,-157.700,27.9355,0.7517,1.2886,1
09/26/2017,20.575,-157.700,27.9782,0.7419,1.2886,1
09/27/2017,20.575,-157.700,27.6774,0.7866,1.2886,1
09/28/2017,20.575,-157.700,27.5919,0.6844,1.2886,1
09/29/2017,20.575,-157.700,27.8552,0.6838,1.2886,1
09/30/2017,20.575,-157.700,27.3751,0.6801,1.2886,1
10/01/2017,20.575,-157.700,27.9026,0.7227,1.2886,1
10/02/2017,20.575,-157.700,28.0320,0.8941,1.2886,1
10/03/2017,20.575,-157.700,27.8284,0.8122,1.2886,1
10/04/2017,20.575,-157.700,27.8957,0.6917,1.2886,1
10/05/2017,20.575,-157.700,27.5263,0.7373,1.2886,1
10/06/2017,20.575,-157.700,27.9385,0.7323,1.2886,1
10/07/2017,20.575,-157.700,27.8597,0.7119,1.2886,1
10/08/2017,20.575,-157.700,27.8325,0.5912,1.2886,1
10/09/2017,20.575,-157.700,27.4362,0.6155,1.2886,1
10/10/2017,20.575,-157.700,27.9896,0.7971,1.2886,1
10/11/2017,20.575,-157.700,27.9491,0.7350,1.2886,1
10/12/2017,20.575,-157.700,27.5663,0.6331,1.2886,1
10/13/2017,20.575,-157.700,28.1019,0.8593,1.2886,1
10/14/2017,20.575,-157.700,27.6751,0.7048,1.2886,1
10/15/2017,20.575,-157.700,27.4778,0.6580,1.2886,1
10/16/2017,20.575,-157.700,27.3913,0.5457,1.2886,1
10/17/2017,20.575,-157.700,27.3556,0.4466,1.2886,1
10/18/2017,20.575,-157.700,27.0776,0.3439,1.2886,1
10/19/2017,20.575,-157.700,27.4984,0.2543,1.2886,1
10/20/2017,20.575,-157.700,26.9267,0.2171,1.2886,1
10/21/2017,20.575,-157.700,27.3906,0.1884,1.2886,1
10/22/2017,20.575,-157.700,27.2981,0.1185,1.2886,1
