time,latitude,longitude,depth,mag,magType,rms,id,updated,place,depthError,magNst,locationSource,magSource
1985-11-14T23:33:24.810Z,-33.223,-70.145,23,5,mb,1.2,usp0002msn,2014-11-07T00:37:28.352Z,"Region Metropolitana, Chile",6.3,3,us,us
1985-11-14T22:32:53.150Z,-32.377,-69.57,120.1,5.2,mb,1,usp0002msk,2014-11-07T00:37:28.301Z,"Mendoza, Argentina",6.4,4,us,us
1985-11-11T01:27:51.460Z,-31.318,-72.007,31.1,4.9,mb,1.2,usp0002mnc,2014-11-07T00:37:27.777Z,"offshore Coquimbo, Chile",,5,us,us
1985-11-09T22:13:27.060Z,-27.851,-66.75,175.4,5.3,mw,1.4,usp0002mm1,2016-11-09T23:55:38.325Z,"Catamarca, Argentina",,,us,hrv
1985-11-06T16:08:54.420Z,-40.502,-74.91,33,5.3,mw,0.9,usp0002mgu,2016-11-09T23:54:09.912Z,"offshore Los Lagos, Chile",,,us,hrv
1985-11-04T19:12:34.270Z,-35.237,-70.696,18.1,5.1,mb,1.2,usp0002mfa,2014-11-07T00:37:26.043Z,"Maule, Chile",4.6,10,us,us
1985-11-04T18:21:41.560Z,-28.945,-70.124,121,4.5,mb,1.3,usp0002mf9,2014-11-07T00:37:26.033Z,"Atacama, Chile",12.5,1,us,us
1985-11-04T11:31:11.050Z,-35.61,-72.933,33,4.7,mb,1.1,usp0002mex,2014-11-07T00:37:25.939Z,"offshore Maule, Chile",,4,us,us
1985-11-01T11:34:46.870Z,-38.888,-72.658,33,4.8,mb,0.9,usp0002mc3,2014-11-07T00:37:24.116Z,"Araucania, Chile",,3,us,us
1985-10-31T21:49:20.220Z,-28.692,-63.171,596,6.5,mw,0.9,usp0002mbn,2016-11-10T00:50:32.558Z,"Santiago Del Estero, Argentina",,,us,nc
1985-10-31T16:06:59.870Z,-34.483,-72.464,33,4.6,mb,0.5,usp0002mba,2014-11-07T00:37:22.208Z,"offshore Libertador O'Higgins, Chile",,2,us,us
1985-10-30T03:52:30.960Z,-33.138,-67.78,184.3,4.4,mb,1,usp0002m9w,2014-11-07T00:37:22.055Z,"Mendoza, Argentina",10.1,4,us,us
1985-10-25T01:22:27.940Z,-27.501,-67.185,112.1,5.1,mb,1.2,usp0002m3u,2014-11-07T00:37:21.108Z,"Catamarca, Argentina",5.9,19,us,us
1985-10-24T01:48:55.950Z,-31.386,-68.605,109.7,5.6,mw,1.1,usp0002m2u,2016-11-09T23:47:53.609Z,"San Juan, Argentina",,,us,hrv
1985-10-21T13:12:32.530Z,-33.135,-72.112,33,4.4,mb,0.6,usp0002m03,2014-11-07T00:37:20.331Z,"offshore Valparaiso, Chile",,1,us,us
1985-10-15T19:08:49.150Z,-28.409,-67.448,112.6,4.7,mb,1.2,usp0002ktq,2014-11-07T00:37:19.648Z,"La Rioja, Argentina",8.5,6,us,us
1985-10-14T18:38:48.980Z,-33.433,-72.119,33,4.4,mb,1.3,usp0002ksw,2014-11-07T00:37:19.577Z,"offshore Valparaiso, Chile",,3,us,us
1985-10-12T11:08:41.960Z,-33.786,-72.222,33,3.5,mb,0.8,usp0002kqp,2014-11-07T00:37:19.156Z,"offshore Valparaiso, Chile",,1,us,us
1985-10-12T10:57:49.800Z,-33.828,-72.1,33,4.3,mb,1,usp0002kqn,2014-11-07T00:37:19.153Z,"offshore Valparaiso, Chile",,2,us,us
1985-10-12T08:11:13.220Z,-33.87,-72.118,33,3.4,mb,0.8,usp0002kqg,2014-11-07T00:37:19.136Z,"offshore Valparaiso, Chile",,1,us,us
1985-10-12T02:10:05.300Z,-33.926,-72.027,33,4.5,mb,1.1,usp0002kq8,2014-11-07T00:37:19.063Z,"offshore Libertador O'Higgins, Chile",,2,us,us
1985-10-10T06:46:19.300Z,-31.703,-71.824,33,4.8,mb,1.1,usp0002knj,2014-11-07T00:37:18.822Z,"offshore Coquimbo, Chile",,3,us,us
1985-10-09T13:42:52.270Z,-34.12,-71.449,54.1,5.1,mb,1.1,usp0002kmt,2014-11-07T00:37:18.736Z,"Region Metropolitana, Chile",6.8,10,us,us
1985-10-02T08:03:29.140Z,-39.992,-70.781,33,4.6,mb,1.2,usp0002kcm,2014-11-07T00:37:16.314Z,"Neuquen, Argentina",,2,us,us
1985-09-27T10:17:26.720Z,-34.043,-72.097,33,5.3,ms,1.2,usp0002k6n,2014-11-07T00:37:12.883Z,"offshore Libertador O'Higgins, Chile",,1,us,us
1985-09-26T08:33:27.180Z,-33.623,-71.598,47,5.7,ms,1.1,usp0002k4w,2015-05-13T18:53:23.000Z,"Valparaiso, Chile",,1,us,us
1985-09-23T06:37:59.910Z,-39.602,-73.547,33,4.1,mb,0.9,usp0002k16,2014-11-07T00:37:12.158Z,"offshore Los Lagos, Chile",,1,us,us
1985-09-21T02:52:59.890Z,-33.376,-72,33,3.9,mb,1.4,usp0002jyq,2014-11-07T00:37:11.634Z,"offshore Valparaiso, Chile",,1,us,us
1985-09-19T10:54:48.270Z,-28.13,-70.745,53.8,5.1,mb,1.2,usp0002jwd,2014-11-07T00:37:10.996Z,"Atacama, Chile",,15,us,us
1985-09-18T06:56:12.320Z,-39.354,-71.411,33,4.9,mb,1.1,usp0002jvg,2014-11-07T00:37:10.879Z,"Neuquen, Argentina",,10,us,us
1985-09-17T19:57:08.430Z,-28.096,-66.871,165.6,5,mb,1.3,usp0002jux,2014-11-07T00:37:10.783Z,"Catamarca, Argentina",5.9,11,us,us
1985-09-13T03:54:21.450Z,-33.287,-72.543,33,3.2,mb,0.8,usp0002jqj,2014-11-07T00:37:09.965Z,"offshore Valparaiso, Chile",,1,us,us
1985-09-13T01:15:18.500Z,-28.259,-69.658,124.7,4.2,mb,1.3,usp0002jqh,2014-11-07T00:37:09.960Z,"Atacama, Chile",12.3,1,us,us
1985-09-12T15:18:57.560Z,-33.612,-72.523,33,4.4,mb,1.4,usp0002jq3,2014-11-07T00:37:09.911Z,"offshore Valparaiso, Chile",,5,us,us
1985-09-10T16:52:36.450Z,-35.57,-71.168,119.5,4.5,mb,1,usp0002jm5,2014-11-07T00:37:09.017Z,"Maule, Chile",8.1,3,us,us
1985-08-26T01:18:06.570Z,-33.258,-72.384,33,4.2,mb,1,usp0002j5a,2014-11-07T00:37:03.408Z,"offshore Valparaiso, Chile",,2,us,us
1985-08-25T12:39:45.330Z,-34.219,-72.418,33,3.3,mb,0.6,usp0002j4r,2014-11-07T00:37:03.364Z,"offshore Libertador O'Higgins, Chile",,1,us,us
1985-08-25T09:30:38.430Z,-34.585,-72.256,33,4.3,mb,1.2,usp0002j4g,2014-11-07T00:37:03.323Z,"offshore Libertador O'Higgins, Chile",,2,us,us
1985-08-25T03:22:08.710Z,-33.451,-72.109,33,4.6,mb,1.4,usp0002j43,2014-11-07T00:37:03.280Z,"offshore Valparaiso, Chile",,4,us,us
1985-08-24T13:57:54.760Z,-33.626,-70.149,115.3,4.5,mb,1.2,usp0002j3g,2014-11-07T00:37:03.238Z,"Region Metropolitana, Chile",4.1,3,us,us
1985-08-23T18:19:15.990Z,-33.372,-72.459,33,4.8,mb,1.3,usp0002j2q,2014-11-07T00:37:03.121Z,"offshore Valparaiso, Chile",,4,us,us
1985-08-23T01:08:56.700Z,-31.359,-68.832,120.5,4.8,mb,1.1,usp0002j1a,2014-11-07T00:37:02.558Z,"San Juan, Argentina",5,2,us,us
1985-08-22T06:05:45.630Z,-38.921,-75.025,33,3.9,mb,0.4,usp0002j06,2014-11-07T00:37:02.346Z,"off the coast of Araucania, Chile",,2,us,us
1985-08-20T12:21:05.700Z,-33.775,-72.231,33,5.2,mw,1.1,usp0002hyb,2016-11-09T23:17:18.043Z,"offshore Valparaiso, Chile",,,us,hrv
1985-08-20T01:29:18.070Z,-31.358,-68.779,111.9,4.5,mb,1,usp0002hxs,2014-11-07T00:37:02.008Z,"San Juan, Argentina",,5,us,us
1985-08-16T14:45:11.110Z,-33.365,-72.441,33,4.2,mb,1.5,usp0002hu1,2014-11-07T00:37:01.636Z,"offshore Valparaiso, Chile",,2,us,us
1985-08-15T07:15:36.110Z,-34.437,-72.265,33,4.3,mb,1.2,usp0002hrx,2014-11-07T00:37:01.085Z,"offshore Libertador O'Higgins, Chile",,1,us,us
1985-08-14T01:28:29.150Z,-33.426,-71.944,33,4.4,mb,1.6,usp0002hq9,2014-11-07T00:37:00.754Z,"offshore Valparaiso, Chile",,3,us,us
1985-08-13T12:01:07.930Z,-38.362,-73.408,33,4.4,mb,1.1,usp0002hpk,2014-11-07T00:37:00.665Z,"Bio-Bio, Chile",,2,us,us
1985-08-12T02:55:12.770Z,-38.407,-73.59,33,4.4,mb,0.9,usp0002hms,2014-11-07T00:37:00.332Z,"offshore Araucania, Chile",,1,us,us
1985-08-12T02:49:06.490Z,-44.446,-75.322,33,4.6,mb,1.5,usp0002hmq,2014-11-07T00:37:00.219Z,"off the coast of Aisen, Chile",,3,us,us
1985-08-12T02:11:09.610Z,-38.628,-73.679,33,4.5,mb,1.1,usp0002hmm,2014-11-07T00:37:00.207Z,"offshore Araucania, Chile",,7,us,us
1985-08-12T01:31:50.520Z,-38.335,-73.639,33,4.6,mb,0.9,usp0002hmh,2014-11-07T00:37:00.201Z,"offshore Araucania, Chile",,5,us,us
1985-08-12T00:04:51.450Z,-38.378,-73.495,33,6.2,mw,1.2,usp0002hmc,2017-04-26T17:39:07.675Z,"Araucania, Chile",,,us,hrv
1985-08-09T05:51:23.230Z,-31.619,-67.056,136.4,4.5,mb,1,usp0002hhd,2014-11-07T00:36:59.067Z,"San Juan, Argentina",4.2,7,us,us
1985-08-09T00:57:49.730Z,-31.555,-67.092,134,5,mb,1.2,usp0002hh7,2014-11-07T00:36:59.042Z,"San Juan, Argentina",4.5,12,us,us
1985-08-08T07:20:39.620Z,-36.096,-74.342,33,4.5,mb,1.3,usp0002hgg,2014-11-07T00:36:58.852Z,"off the coast of Bio-Bio, Chile",,4,us,us
1985-08-08T06:06:41.350Z,-33.109,-72.073,33,4.4,mb,1.2,usp0002hgf,2014-11-07T00:36:58.847Z,"offshore Valparaiso, Chile",,6,us,us
1985-08-07T11:10:28.740Z,-33.087,-72.043,33,4.5,mb,1.2,usp0002hfk,2014-11-07T00:36:58.674Z,"offshore Valparaiso, Chile",,3,us,us
1985-08-05T10:27:43.360Z,-39.691,-73.752,33,4.6,mb,1.2,usp0002hdh,2014-11-07T00:36:58.063Z,"offshore Los Lagos, Chile",,2,us,us
1985-08-04T04:54:02.540Z,-44.885,-75.679,27.6,5.9,mw,1.3,usp0002hbt,2016-11-09T23:09:10.492Z,"off the coast of Aisen, Chile",,,us,hrv
1985-07-30T12:56:20.610Z,-31.104,-67.816,10,4.2,mb,0.4,usp0002h7k,2014-11-07T00:36:54.198Z,"San Juan, Argentina",,1,us,us
1985-07-25T09:44:18.730Z,-32.153,-70.556,123.6,3.7,mb,1.2,usp0002h2q,2014-11-07T00:36:53.515Z,"Coquimbo, Chile",20.5,1,us,us
1985-07-23T04:47:29.290Z,-27.913,-67.341,155.8,4.6,mb,1.1,usp0002h0x,2014-11-07T00:36:53.310Z,"Catamarca, Argentina",5,6,us,us
1985-07-20T01:22:03.190Z,-33.445,-72.66,33,4.6,mb,1.6,usp0002gxh,2014-11-07T00:36:52.858Z,"offshore Valparaiso, Chile",,3,us,us
1985-07-17T23:04:47.710Z,-33.071,-71.938,33,5.1,mb,1.3,usp0002gvj,2014-11-07T00:36:52.471Z,"offshore Valparaiso, Chile",,9,us,us
1985-07-17T13:53:00.130Z,-32.76,-71.718,33,5.5,mw,1.4,usp0002gv7,2016-11-09T23:00:21.438Z,"offshore Valparaiso, Chile",,,us,hrv
1985-07-17T13:37:26.360Z,-32.826,-71.947,33,4.5,mb,1.2,usp0002gv6,2014-11-07T00:36:52.393Z,"offshore Valparaiso, Chile",,5,us,us
1985-07-16T17:01:24.910Z,-30.938,-71.35,68.4,4.6,mb,1.2,usp0002guf,2014-11-07T00:36:52.139Z,"Coquimbo, Chile",6.4,6,us,us
1985-07-14T18:20:22.790Z,-33.297,-72.418,33,4.9,ms,1.2,usp0002gss,2014-11-07T00:36:51.974Z,"offshore Valparaiso, Chile",,2,us,us
1985-07-12T16:14:16.810Z,-33.54,-72.363,33,4.5,mb,1.1,usp0002gqw,2014-11-07T00:36:51.735Z,"offshore Valparaiso, Chile",,1,us,us
1985-07-11T21:02:12.720Z,-33.026,-72.424,33,3.5,mb,1.3,usp0002gpz,2014-11-07T00:36:51.655Z,"offshore Valparaiso, Chile",,1,us,us
1985-07-11T20:31:13.090Z,-32.981,-72.114,28.5,5.5,mw,1.3,usp0002gpy,2016-11-09T22:57:47.528Z,"offshore Valparaiso, Chile",,,us,hrv
1985-07-10T17:23:25.860Z,-27.762,-66.727,167.1,4.8,mb,1.2,usp0002gnu,2014-11-07T00:36:51.500Z,"Catamarca, Argentina",5.3,16,us,us
1985-07-09T07:36:50.350Z,-32.867,-71.98,44.7,4.8,mb,1,usp0002gmp,2014-11-07T00:36:51.348Z,"offshore Valparaiso, Chile",11.4,7,us,us
1985-07-09T07:33:15.700Z,-32.931,-72.197,33,4.4,mb,1.3,usp0002gmn,2014-11-07T00:36:51.343Z,"offshore Valparaiso, Chile",,7,us,us
1985-07-07T20:32:51.410Z,-33.115,-71.828,33,4.5,mb,1.1,usp0002gjy,2014-11-07T00:36:51.069Z,"offshore Valparaiso, Chile",,4,us,us
1985-07-07T18:48:11.260Z,-32.991,-72.211,10,4.6,mb,0.9,usp0002gjw,2014-11-07T00:36:51.061Z,"offshore Valparaiso, Chile",,1,us,us
1985-07-07T13:05:08.970Z,-33.012,-72.369,10,4.7,ms,1.2,usp0002gje,2014-11-07T00:36:50.990Z,"offshore Valparaiso, Chile",,1,us,us
1985-07-07T11:25:11.750Z,-32.951,-72.072,31.4,6,mw,1,usp0002gja,2016-11-09T22:55:57.198Z,"offshore Valparaiso, Chile",,,us,hrv
1985-07-06T20:56:02.350Z,-33.409,-72.33,28.8,4.7,mb,1.2,usp0002ghj,2014-11-07T00:36:50.847Z,"offshore Valparaiso, Chile",5.7,3,us,us
1985-07-06T14:38:22.860Z,-33.463,-72.303,33,4.8,ms,1.1,usp0002gh2,2014-11-07T00:36:50.791Z,"offshore Valparaiso, Chile",,1,us,us
1985-07-06T11:23:06.530Z,-33.504,-72.307,33,4.3,mb,1.1,usp0002ggv,2014-11-07T00:36:50.734Z,"offshore Valparaiso, Chile",,3,us,us
1985-07-06T08:33:06.850Z,-33.397,-72.151,40.2,5.5,mw,1.1,usp0002ggm,2016-11-09T22:55:32.059Z,"offshore Valparaiso, Chile",8,,us,hrv
1985-07-05T15:37:30.590Z,-33.407,-72.323,33,4.5,mb,1.1,usp0002gfd,2014-11-07T00:36:50.389Z,"offshore Valparaiso, Chile",,3,us,us
1985-07-05T15:22:37.940Z,-33.441,-72.214,33,5.5,mw,1.2,usp0002gfb,2016-11-09T22:55:02.426Z,"offshore Valparaiso, Chile",,,us,hrv
1985-07-02T07:30:46.320Z,-29.124,-69.458,110.4,4.8,mb,1.1,usp0002gb7,2014-11-07T00:36:48.591Z,"San Juan, Argentina",8.2,5,us,us
1985-07-01T18:49:07.780Z,-27.902,-69.396,102.3,5,mb,1.5,usp0002gaq,2014-11-07T00:36:48.367Z,"Atacama, Chile",9.7,2,us,us
1985-06-25T07:20:55.210Z,-33.416,-71.938,33,5.1,mb,1.1,usp0002g4p,2014-11-07T00:36:45.501Z,"offshore Valparaiso, Chile",,18,us,us
1985-06-24T11:37:30.850Z,-33.109,-71.715,33,4.5,mb,1.1,usp0002g3u,2014-11-07T00:36:45.327Z,"Valparaiso, Chile",,1,us,us
1985-06-23T10:09:38.760Z,-33.711,-70.765,98.7,4.9,mb,1.4,usp0002g2v,2014-11-07T00:36:45.169Z,"Region Metropolitana, Chile",11.8,1,us,us
1985-06-20T16:58:03.610Z,-36.554,-73.108,33,4.7,mb,0.9,usp0002g0j,2014-11-07T00:36:44.538Z,"offshore Bio-Bio, Chile",,5,us,us
1985-06-18T17:48:09.830Z,-33.641,-72.269,33,4.4,mb,0.9,usp0002fyq,2014-11-07T00:36:44.373Z,"offshore Valparaiso, Chile",,1,us,us
1985-06-14T19:53:37.820Z,-29.149,-69.716,100.6,5,mb,1.3,usp0002fuz,2014-11-07T00:36:43.876Z,"San Juan, Argentina",7.3,7,us,us
1985-06-14T13:14:14.890Z,-40.767,-74.953,33,5.4,mw,1,usp0002fus,2016-11-09T22:45:32.391Z,"offshore Los Lagos, Chile",,,us,hrv
1985-06-13T01:58:09.840Z,-36.536,-72.339,54.5,5,mb,1,usp0002fss,2014-11-07T00:36:43.648Z,"Bio-Bio, Chile",,4,us,us
1985-06-11T11:12:28.720Z,-32.628,-71.86,33,5.5,mw,1.3,usp0002frf,2016-11-09T22:44:01.727Z,"offshore Valparaiso, Chile",,,us,hrv
1985-06-11T02:03:20.180Z,-44.968,-80.222,10,5,mb,1.2,usp0002fr5,2014-11-07T00:36:43.332Z,"off the coast of Aisen, Chile",,5,us,us
1985-06-11T01:29:21.220Z,-44.642,-80.716,10,4.8,mb,1.5,usp0002fr4,2014-11-07T00:36:43.330Z,"off the coast of Aisen, Chile",,4,us,us
1985-06-10T15:37:00.990Z,-27.958,-66.995,151.4,6.4,mw,1.1,usp0002fqu,2016-11-09T22:43:35.423Z,"Catamarca, Argentina",2.5,,us,hrv
1985-06-09T19:20:18.610Z,-33.396,-72.273,27.1,3.9,mb,1.2,usp0002fpw,2014-11-07T00:36:43.022Z,"offshore Valparaiso, Chile",6.9,1,us,us
1985-06-09T18:46:31.100Z,-33.242,-71.89,37.3,5.3,mw,1.1,usp0002fpr,2016-11-09T22:42:56.476Z,"offshore Valparaiso, Chile",9.3,,us,hrv
1985-06-08T16:00:44.340Z,-33.296,-72.074,33,4.6,mb,1.3,usp0002fnk,2014-11-07T00:36:42.884Z,"offshore Valparaiso, Chile",,7,us,us
1985-06-07T07:32:37.350Z,-32.56,-69.73,128.3,3.3,mb,1.1,usp0002fm7,2014-11-07T00:36:42.687Z,"Mendoza, Argentina",10.1,1,us,us
1985-06-06T08:44:48.850Z,-37.494,-73.086,33,4,ms,1,usp0002fk6,2014-11-07T00:36:42.482Z,"Bio-Bio, Chile",,1,us,us
1985-06-05T20:49:32.290Z,-35.958,-71.396,66.8,3.9,mb,0.5,usp0002fjq,2014-11-07T00:36:42.291Z,"Maule, Chile",16.5,1,us,us
1985-06-05T15:29:11.320Z,-37.92,-73.317,33,4.2,mb,1,usp0002fjh,2014-11-07T00:36:42.268Z,"Bio-Bio, Chile",,1,us,us
1985-06-05T01:15:26.480Z,-33.67,-72.58,33,3.9,mb,1.1,usp0002fht,2014-11-07T00:36:42.033Z,"offshore Valparaiso, Chile",,1,us,us
1985-06-03T17:56:51.000Z,-27.99,-71.096,33,5.4,mb,1.3,usp0002fg2,2014-11-07T00:36:41.457Z,"Atacama, Chile",,8,us,us
1985-06-02T17:15:03.850Z,-37.769,-73.603,33,4.5,mb,1.1,usp0002ff0,2014-11-07T00:36:40.904Z,"Bio-Bio, Chile",,2,us,us
1985-06-02T16:26:58.480Z,-37.728,-73.653,33,5.9,mw,1.1,usp0002few,2016-11-09T22:39:56.405Z,"Bio-Bio, Chile",,,us,hrv
1985-06-01T13:05:29.320Z,-33.213,-71.998,33,3.5,mb,1.2,usp0002fdq,2014-11-07T00:36:39.830Z,"offshore Valparaiso, Chile",,1,us,us
1985-05-29T16:45:15.640Z,-34.055,-72.631,33,4.6,mb,1.3,usp0002fae,2014-11-07T00:36:37.355Z,"offshore Libertador O'Higgins, Chile",,1,us,us
1985-05-27T12:43:41.450Z,-32.743,-71.943,33,4.5,mb,1.4,usp0002f88,2014-11-07T00:36:37.121Z,"offshore Valparaiso, Chile",,1,us,us
1985-05-24T10:26:15.610Z,-33.33,-72.208,55.5,4.6,mb,1.2,usp0002f4z,2014-11-07T00:36:36.744Z,"offshore Valparaiso, Chile",13.2,4,us,us
1985-05-23T19:32:29.370Z,-33.39,-72.327,33,4.5,mb,1.1,usp0002f4f,2014-11-07T00:36:36.701Z,"offshore Valparaiso, Chile",,1,us,us
1985-05-23T19:24:16.740Z,-28.639,-67.23,141.3,4.7,mb,1.5,usp0002f4e,2014-11-07T00:36:36.697Z,"La Rioja, Argentina",7,4,us,us
1985-05-23T10:18:24.250Z,-36.264,-73.141,33,4.5,mb,0.9,usp0002f3t,2014-11-07T00:36:36.603Z,"offshore Bio-Bio, Chile",,5,us,us
1985-05-22T05:01:05.190Z,-26.547,-64.706,41.3,4.7,mb,1.3,usp0002f2m,2014-11-07T00:36:36.500Z,"Tucuman, Argentina",9.2,13,us,us
1985-05-21T06:24:29.810Z,-33.608,-72.026,33,4.6,mb,1.2,usp0002f1f,2014-11-07T00:36:36.365Z,"offshore Valparaiso, Chile",,6,us,us
1985-05-20T10:22:46.030Z,-33.494,-72.184,33,4.9,mb,1.3,usp0002f0a,2014-11-07T00:36:36.242Z,"offshore Valparaiso, Chile",,17,us,us
1985-05-19T18:09:15.600Z,-30.253,-71.329,39.1,6.3,mw,1,usp0002ezu,2017-04-26T17:38:56.656Z,"Coquimbo, Chile",,,us,nc
1985-05-19T15:20:42.490Z,-33.836,-72.401,33,4.6,mb,1.1,usp0002ezq,2014-11-07T00:36:36.143Z,"offshore Libertador O'Higgins, Chile",,7,us,us
1985-05-19T07:23:06.210Z,-33.989,-72.358,33,4.9,mb,0.8,usp0002ez7,2014-11-07T00:36:36.060Z,"offshore Libertador O'Higgins, Chile",,10,us,us
1985-05-19T07:07:46.190Z,-33.894,-72.287,33,5.6,mw,1.2,usp0002ez5,2016-11-09T22:33:26.715Z,"offshore Libertador O'Higgins, Chile",,,us,hrv
1985-05-19T06:43:58.350Z,-33.984,-72.381,33,4.5,mb,1.3,usp0002ez3,2014-11-07T00:36:36.040Z,"offshore Libertador O'Higgins, Chile",,4,us,us
1985-05-18T07:26:00.230Z,-34.286,-73.203,33,4.7,mb,1.5,usp0002ey0,2014-11-07T00:36:35.909Z,"off the coast of Libertador O'Higgins, Chile",,4,us,us
1985-05-17T02:44:07.890Z,-34.273,-72.473,33,5.4,mw,1.1,usp0002ewm,2016-11-09T22:32:32.960Z,"offshore Libertador O'Higgins, Chile",,,us,hrv
1985-05-14T18:50:34.980Z,-33.074,-72.078,33,4.9,mb,1.3,usp0002eua,2014-11-07T00:36:35.058Z,"offshore Valparaiso, Chile",,10,us,us
1985-05-14T02:54:23.410Z,-27.764,-67.422,158,3.8,mb,1.1,usp0002eta,2014-11-07T00:36:34.903Z,"Catamarca, Argentina",11.2,1,us,us
1985-05-13T09:21:41.220Z,-32.638,-71.024,54.9,4.7,mb,0.9,usp0002es0,2014-11-07T00:36:34.790Z,"Valparaiso, Chile",,9,us,us
1985-05-12T07:31:19.640Z,-33.631,-72.051,33,4.7,mb,1.1,usp0002eqn,2014-11-07T00:36:34.618Z,"offshore Valparaiso, Chile",,6,us,us
1985-05-07T11:14:12.160Z,-32.797,-71.834,45.5,4.8,mb,1,usp0002ehk,2014-11-07T00:36:33.550Z,"offshore Valparaiso, Chile",8.5,9,us,us
1985-05-03T14:04:18.570Z,-34.522,-72.494,33,4.1,mb,1.4,usp0002ee6,2014-11-07T00:36:32.576Z,"offshore Libertador O'Higgins, Chile",,1,us,us
1985-04-30T10:03:11.580Z,-32.175,-71.581,33,4.3,mb,1.4,usp0002eae,2014-11-07T00:36:29.283Z,"offshore Valparaiso, Chile",,1,us,us
1985-04-28T08:30:29.050Z,-39.728,-75.664,10,6,mw,1.1,usp0002e8b,2016-11-09T22:24:10.695Z,"off the coast of Los Lagos, Chile",,,us,nc
1985-04-28T02:53:41.530Z,-32.998,-71.766,33,5.6,mw,1.3,usp0002e81,2016-11-09T22:24:10.181Z,"offshore Valparaiso, Chile",,,us,hrv
1985-04-22T07:14:38.740Z,-33.513,-72.435,33,4.7,mb,1.3,usp0002e15,2014-11-07T00:36:27.789Z,"offshore Valparaiso, Chile",,3,us,us
1985-04-22T06:53:40.420Z,-33.515,-72.25,33,4.3,mb,1.3,usp0002e13,2014-11-07T00:36:27.785Z,"offshore Valparaiso, Chile",,1,us,us
1985-04-22T04:19:24.850Z,-33.455,-72.244,33,4.9,mb,1.1,usp0002e0w,2014-11-07T00:36:27.770Z,"offshore Valparaiso, Chile",,13,us,us
1985-04-21T16:29:39.720Z,-33.803,-71.997,33,4.3,mb,1.5,usp0002e08,2014-11-07T00:36:27.715Z,"offshore Valparaiso, Chile",,1,us,us
1985-04-21T15:17:42.110Z,-33.658,-72.3,33,4.6,mb,1.4,usp0002e03,2014-11-07T00:36:27.688Z,"offshore Valparaiso, Chile",,2,us,us
1985-04-20T12:31:50.770Z,-33.161,-72.419,33,4.5,mb,1,usp0002dyv,2014-11-07T00:36:27.476Z,"offshore Valparaiso, Chile",,7,us,us
1985-04-18T12:02:03.210Z,-33.947,-72.415,33,4.6,mb,1.1,usp0002dx4,2014-11-07T00:36:27.239Z,"offshore Libertador O'Higgins, Chile",,2,us,us
1985-04-16T21:30:02.860Z,-33.181,-72.414,33,4.6,mb,1.4,usp0002dvv,2014-11-07T00:36:27.037Z,"offshore Valparaiso, Chile",,1,us,us
